key,genre,date,value,console,total,company
Madden NFL 25(Xbox 360),Sports,01/08/13,,Xbox 360,1.737858,Electronic Arts
Madden NFL 25(Xbox 360),Sports,01/09/13,,Xbox 360,1.737858,Electronic Arts
Madden NFL 25(Xbox 360),Sports,01/10/13,,Xbox 360,1.737858,Electronic Arts
Madden NFL 25(Xbox 360),Sports,01/11/13,,Xbox 360,1.737858,Electronic Arts
Madden NFL 25(Xbox 360),Sports,01/12/13,,Xbox 360,1.737858,Electronic Arts
Madden NFL 25(Xbox 360),Sports,01/13/13,1.521978,Xbox 360,1.737858,Electronic Arts
Madden NFL 25(Xbox 360),Sports,01/14/13,0.208289,Xbox 360,1.737858,Electronic Arts
NBA 2K14(Xbox 360),Sports,01/05/13,,Xbox 360,1.795933,Take-Two Interactive
NBA 2K14(Xbox 360),Sports,01/06/13,,Xbox 360,1.795933,Take-Two Interactive
NBA 2K14(Xbox 360),Sports,01/07/13,,Xbox 360,1.795933,Take-Two Interactive
NBA 2K14(Xbox 360),Sports,01/08/13,,Xbox 360,1.795933,Take-Two Interactive
NBA 2K14(Xbox 360),Sports,01/09/13,,Xbox 360,1.795933,Take-Two Interactive
NBA 2K14(Xbox 360),Sports,01/10/13,,Xbox 360,1.795933,Take-Two Interactive
NBA 2K14(Xbox 360),Sports,01/11/13,,Xbox 360,1.795933,Take-Two Interactive
NBA 2K14(Xbox 360),Sports,01/12/13,,Xbox 360,1.795933,Take-Two Interactive
NBA 2K14(Xbox 360),Sports,01/13/13,1.378313,Xbox 360,1.795933,Take-Two Interactive
NBA 2K14(Xbox 360),Sports,01/14/13,0.401308,Xbox 360,1.795933,Take-Two Interactive
Pokemon Omega Ruby and Alpha Sapphire(3DS),Role-Playing,01/05/13,,3DS,2.780982,Nintendo
Pokemon Omega Ruby and Alpha Sapphire(3DS),Role-Playing,01/06/13,,3DS,2.780982,Nintendo
Pokemon Omega Ruby and Alpha Sapphire(3DS),Role-Playing,01/07/13,,3DS,2.780982,Nintendo
Pokemon Omega Ruby and Alpha Sapphire(3DS),Role-Playing,01/08/13,,3DS,2.780982,Nintendo
Pokemon Omega Ruby and Alpha Sapphire(3DS),Role-Playing,01/09/13,,3DS,2.780982,Nintendo
Pokemon Omega Ruby and Alpha Sapphire(3DS),Role-Playing,01/10/13,,3DS,2.780982,Nintendo
Pokemon Omega Ruby and Alpha Sapphire(3DS),Role-Playing,01/11/13,,3DS,2.780982,Nintendo
Pokemon Omega Ruby and Alpha Sapphire(3DS),Role-Playing,01/12/13,,3DS,2.780982,Nintendo
Pokemon Omega Ruby and Alpha Sapphire(3DS),Role-Playing,01/13/13,,3DS,2.780982,Nintendo
Pokemon Omega Ruby and Alpha Sapphire(3DS),Role-Playing,01/14/13,2.522094,3DS,2.780982,Nintendo
Call of Duty: Advanced Warfare(Xbox One),Shooter,01/05/13,,Xbox One,2.499687,Activision
Call of Duty: Advanced Warfare(Xbox One),Shooter,01/06/13,,Xbox One,2.499687,Activision
Call of Duty: Advanced Warfare(Xbox One),Shooter,01/07/13,,Xbox One,2.499687,Activision
Call of Duty: Advanced Warfare(Xbox One),Shooter,01/08/13,,Xbox One,2.499687,Activision
Call of Duty: Advanced Warfare(Xbox One),Shooter,01/09/13,,Xbox One,2.499687,Activision
Call of Duty: Advanced Warfare(Xbox One),Shooter,01/10/13,,Xbox One,2.499687,Activision
Call of Duty: Advanced Warfare(Xbox One),Shooter,01/11/13,,Xbox One,2.499687,Activision
Call of Duty: Advanced Warfare(Xbox One),Shooter,01/12/13,,Xbox One,2.499687,Activision
Call of Duty: Advanced Warfare(Xbox One),Shooter,01/13/13,,Xbox One,2.499687,Activision
Call of Duty: Advanced Warfare(Xbox One),Shooter,01/14/13,2.239179,Xbox One,2.499687,Activision
Super Smash Bros. for Wii and 3DS(3DS),Fighting,01/05/13,,3DS,2.233894,Nintendo
Super Smash Bros. for Wii and 3DS(3DS),Fighting,01/06/13,,3DS,2.233894,Nintendo
Super Smash Bros. for Wii and 3DS(3DS),Fighting,01/07/13,,3DS,2.233894,Nintendo
Super Smash Bros. for Wii and 3DS(3DS),Fighting,01/08/13,,3DS,2.233894,Nintendo
Super Smash Bros. for Wii and 3DS(3DS),Fighting,01/09/13,,3DS,2.233894,Nintendo
Super Smash Bros. for Wii and 3DS(3DS),Fighting,01/10/13,,3DS,2.233894,Nintendo
Super Smash Bros. for Wii and 3DS(3DS),Fighting,01/11/13,,3DS,2.233894,Nintendo
Super Smash Bros. for Wii and 3DS(3DS),Fighting,01/12/13,,3DS,2.233894,Nintendo
Super Smash Bros. for Wii and 3DS(3DS),Fighting,01/13/13,,3DS,2.233894,Nintendo
Super Smash Bros. for Wii and 3DS(3DS),Fighting,01/14/13,2.076037,3DS,2.233894,Nintendo
Call of Duty: Advanced Warfare(Xbox 360),Shooter,01/05/13,,Xbox 360,2.185523,Activision
Call of Duty: Advanced Warfare(Xbox 360),Shooter,01/06/13,,Xbox 360,2.185523,Activision
Call of Duty: Advanced Warfare(Xbox 360),Shooter,01/07/13,,Xbox 360,2.185523,Activision
Call of Duty: Advanced Warfare(Xbox 360),Shooter,01/08/13,,Xbox 360,2.185523,Activision
Call of Duty: Advanced Warfare(Xbox 360),Shooter,01/09/13,,Xbox 360,2.185523,Activision
Call of Duty: Advanced Warfare(Xbox 360),Shooter,01/10/13,,Xbox 360,2.185523,Activision
Call of Duty: Advanced Warfare(Xbox 360),Shooter,01/11/13,,Xbox 360,2.185523,Activision
Call of Duty: Advanced Warfare(Xbox 360),Shooter,01/12/13,,Xbox 360,2.185523,Activision
Call of Duty: Advanced Warfare(Xbox 360),Shooter,01/13/13,,Xbox 360,2.185523,Activision
Call of Duty: Advanced Warfare(Xbox 360),Shooter,01/14/13,2.014216,Xbox 360,2.185523,Activision
Call of Duty: Advanced Warfare(PlayStation 4),Shooter,01/05/13,,PlayStation 4,2.109169,Activision
Call of Duty: Advanced Warfare(PlayStation 4),Shooter,01/06/13,,PlayStation 4,2.109169,Activision
Call of Duty: Advanced Warfare(PlayStation 4),Shooter,01/07/13,,PlayStation 4,2.109169,Activision
Call of Duty: Advanced Warfare(PlayStation 4),Shooter,01/08/13,,PlayStation 4,2.109169,Activision
Call of Duty: Advanced Warfare(PlayStation 4),Shooter,01/09/13,,PlayStation 4,2.109169,Activision
Call of Duty: Advanced Warfare(PlayStation 4),Shooter,01/10/13,,PlayStation 4,2.109169,Activision
Call of Duty: Advanced Warfare(PlayStation 4),Shooter,01/11/13,,PlayStation 4,2.109169,Activision
Call of Duty: Advanced Warfare(PlayStation 4),Shooter,01/12/13,,PlayStation 4,2.109169,Activision
Call of Duty: Advanced Warfare(PlayStation 4),Shooter,01/13/13,,PlayStation 4,2.109169,Activision
Call of Duty: Advanced Warfare(PlayStation 4),Shooter,01/14/13,1.878115,PlayStation 4,2.109169,Activision
Destiny(PlayStation 4),Action,01/05/13,,PlayStation 4,1.867692,Activision
Destiny(PlayStation 4),Action,01/06/13,,PlayStation 4,1.867692,Activision
Destiny(PlayStation 4),Action,01/07/13,,PlayStation 4,1.867692,Activision
Destiny(PlayStation 4),Action,01/08/13,,PlayStation 4,1.867692,Activision
Destiny(PlayStation 4),Action,01/09/13,,PlayStation 4,1.867692,Activision
Destiny(PlayStation 4),Action,01/10/13,,PlayStation 4,1.867692,Activision
Destiny(PlayStation 4),Action,01/11/13,,PlayStation 4,1.867692,Activision
Destiny(PlayStation 4),Action,01/12/13,,PlayStation 4,1.867692,Activision
Destiny(PlayStation 4),Action,01/13/13,,PlayStation 4,1.867692,Activision
Destiny(PlayStation 4),Action,01/14/13,1.790884,PlayStation 4,1.867692,Activision
Mario Kart 8(Wii U),Racing,01/05/13,,Wii U,1.736381,Nintendo
Mario Kart 8(Wii U),Racing,01/06/13,,Wii U,1.736381,Nintendo
Mario Kart 8(Wii U),Racing,01/07/13,,Wii U,1.736381,Nintendo
Mario Kart 8(Wii U),Racing,01/08/13,,Wii U,1.736381,Nintendo
Mario Kart 8(Wii U),Racing,01/09/13,,Wii U,1.736381,Nintendo
Mario Kart 8(Wii U),Racing,01/10/13,,Wii U,1.736381,Nintendo
Mario Kart 8(Wii U),Racing,01/11/13,,Wii U,1.736381,Nintendo
Mario Kart 8(Wii U),Racing,01/12/13,,Wii U,1.736381,Nintendo
Mario Kart 8(Wii U),Racing,01/13/13,,Wii U,1.736381,Nintendo
Mario Kart 8(Wii U),Racing,01/14/13,1.640446,Wii U,1.736381,Nintendo
Grand Theft Auto V(PlayStation 4),Action,01/05/13,,PlayStation 4,1.89022,Take-Two Interactive
Grand Theft Auto V(PlayStation 4),Action,01/06/13,,PlayStation 4,1.89022,Take-Two Interactive
Grand Theft Auto V(PlayStation 4),Action,01/07/13,,PlayStation 4,1.89022,Take-Two Interactive
Grand Theft Auto V(PlayStation 4),Action,01/08/13,,PlayStation 4,1.89022,Take-Two Interactive
Grand Theft Auto V(PlayStation 4),Action,01/09/13,,PlayStation 4,1.89022,Take-Two Interactive
Grand Theft Auto V(PlayStation 4),Action,01/10/13,,PlayStation 4,1.89022,Take-Two Interactive
Grand Theft Auto V(PlayStation 4),Action,01/11/13,,PlayStation 4,1.89022,Take-Two Interactive
Grand Theft Auto V(PlayStation 4),Action,01/12/13,,PlayStation 4,1.89022,Take-Two Interactive
Grand Theft Auto V(PlayStation 4),Action,01/13/13,,PlayStation 4,1.89022,Take-Two Interactive
Grand Theft Auto V(PlayStation 4),Action,01/14/13,1.598237,PlayStation 4,1.89022,Take-Two Interactive
Titanfall(Xbox One),Shooter,01/05/13,,Xbox One,1.5221,Electronic Arts
Titanfall(Xbox One),Shooter,01/06/13,,Xbox One,1.5221,Electronic Arts
Titanfall(Xbox One),Shooter,01/07/13,,Xbox One,1.5221,Electronic Arts
Titanfall(Xbox One),Shooter,01/08/13,,Xbox One,1.5221,Electronic Arts
Titanfall(Xbox One),Shooter,01/09/13,,Xbox One,1.5221,Electronic Arts
Titanfall(Xbox One),Shooter,01/10/13,,Xbox One,1.5221,Electronic Arts
Titanfall(Xbox One),Shooter,01/11/13,,Xbox One,1.5221,Electronic Arts
Titanfall(Xbox One),Shooter,01/12/13,,Xbox One,1.5221,Electronic Arts
Titanfall(Xbox One),Shooter,01/13/13,,Xbox One,1.5221,Electronic Arts
Titanfall(Xbox One),Shooter,01/14/13,1.502054,Xbox One,1.5221,Electronic Arts
